warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
409 -                 row.get_raw("first_worked").column(),
409 +                 row.get_ref("first_worked").column(),
    |

error[E0277]: the trait bound `Vec<rusqlite::types::Value>: Params` is not satisfied
   --> pancetta-qso/src/database.rs:338:35
    |
338 |         let rows = stmt.query_map(params, |row| self.row_to_record(row))
    |                         --------- ^^^^^^ the trait `Params` is not implemented for `Vec<rusqlite::types::Value>`
    |                         |
    |                         required by a bound introduced by this call
    |
    = help: the following other types implement trait `Params`:
              &[&T; 10]
              &[&T; 11]
              &[&T; 12]
              &[&T; 13]
              &[&T; 14]
              &[&T; 15]
              &[&T; 16]
              &[&T; 17]
            and 109 others
note: required by a bound in `Statement::<'_>::query_map`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusqlite-0.30.0/src/statement.rs:280:12
    |
278 |     pub fn query_map<T, P, F>(&mut self, params: P, f: F) -> Result<MappedRows<'_, F>>
    |            --------- required by a bound in this associated function
279 |     where
280 |         P: Params,
    |            ^^^^^^ required by this bound in `Statement::<'_>::query_map`

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:419:21
    |
419 |                 row.get_raw("first_confirmed").column(),
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
419 -                 row.get_raw("first_confirmed").column(),
419 +                 row.get_ref("first_confirmed").column(),
    |

error[E0277]: the trait bound `Vec<rusqlite::types::Value>: Params` is not satisfied
   --> pancetta-qso/src/database.rs:359:41
    |
359 |         let count: i64 = stmt.query_row(params, |row| row.get(0))
    |                               --------- ^^^^^^ the trait `Params` is not implemented for `Vec<rusqlite::types::Value>`
    |                               |
    |                               required by a bound introduced by this call
    |
    = help: the following other types implement trait `Params`:
              &[&T; 10]
              &[&T; 11]
              &[&T; 12]
              &[&T; 13]
              &[&T; 14]
              &[&T; 15]
              &[&T; 16]
              &[&T; 17]
            and 109 others
note: required by a bound in `Statement::<'_>::query_row`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rusqlite-0.30.0/src/statement.rs:376:12
    |
374 |     pub fn query_row<T, P, F>(&mut self, params: P, f: F) -> Result<T>
    |            --------- required by a bound in this associated function
375 |     where
376 |         P: Params,
    |            ^^^^^^ required by this bound in `Statement::<'_>::query_row`

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:429:21
    |
429 |                 row.get_raw("worked_qso_id").column(),
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
429 -                 row.get_raw("worked_qso_id").column(),
429 +                 row.get_ref("worked_qso_id").column(),
    |

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:438:21
    |
438 |                 row.get_raw("confirmed_qso_id").column(),
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
438 -                 row.get_raw("confirmed_qso_id").column(),
438 +                 row.get_ref("confirmed_qso_id").column(),
    |

error[E0599]: no method named `backup` found for struct `Connection` in the current scope
   --> pancetta-qso/src/database.rs:564:25
    |
564 |         self.connection.backup(rusqlite::DatabaseName::Main, &backup_conn, None)
    |                         ^^^^^^ method not found in `Connection`

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:447:21
    |
447 |                 row.get_raw("confirmation_method").column(),
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
447 -                 row.get_raw("confirmation_method").column(),
447 +                 row.get_ref("confirmation_method").column(),
    |

error[E0277]: the trait bound `states::QsoMetadata: Serialize` is not satisfied
    --> pancetta-qso/src/database.rs:679:51
     |
679  |         let metadata_json = serde_json::to_string(&progress.metadata)
     |                             --------------------- ^^^^^^^^^^^^^^^^^^ the trait `Serialize` is not implemented for `states::QsoMetadata`
     |                             |
     |                             required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 280 others
note: required by a bound in `serde_json::to_string`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.142/src/ser.rs:2247:17
     |
2245 | pub fn to_string<T>(value: &T) -> Result<String>
     |        --------- required by a bound in this function
2246 | where
2247 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ required by this bound in `to_string`

error[E0277]: the trait bound `states::QsoMetadata: Serialize` is not satisfied
    --> pancetta-qso/src/database.rs:722:51
     |
722  |         let metadata_json = serde_json::to_string(&progress.metadata)
     |                             --------------------- ^^^^^^^^^^^^^^^^^^ the trait `Serialize` is not implemented for `states::QsoMetadata`
     |                             |
     |                             required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 280 others
note: required by a bound in `serde_json::to_string`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.142/src/ser.rs:2247:17
     |
2245 | pub fn to_string<T>(value: &T) -> Result<String>
     |        --------- required by a bound in this function
2246 | where
2247 |     T: ?Sized + Serialize,
     |                 ^^^^^^^^^ required by this bound in `to_string`

error[E0277]: the trait bound `states::QsoMetadata: Deserialize<'_>` is not satisfied
    --> pancetta-qso/src/database.rs:768:37
     |
768  |         let metadata: QsoMetadata = serde_json::from_str(&metadata_json)
     |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `states::QsoMetadata`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `states::QsoMetadata` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 288 others
note: required by a bound in `serde_json::from_str`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.142/src/de.rs:2699:8
     |
2697 | pub fn from_str<'a, T>(s: &'a str) -> Result<T>
     |        -------- required by a bound in this function
2698 | where
2699 |     T: de::Deserialize<'a>,
     |        ^^^^^^^^^^^^^^^^^^^ required by this bound in `from_str`

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:456:21
    |
456 |                 row.get_raw("band").column(),
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
456 -                 row.get_raw("band").column(),
456 +                 row.get_ref("band").column(),
    |

error[E0599]: no method named `get_raw` found for reference `&Row<'_>` in the current scope
   --> pancetta-dx/src/tracker.rs:465:21
    |
465 |                 row.get_raw("mode").column(),
    |                     ^^^^^^^
    |
help: there is a method `get_ref` with a similar name
    |
465 -                 row.get_raw("mode").column(),
465 +                 row.get_ref("mode").column(),
    |

error[E0277]: the trait bound `Mode: Deserialize<'_>` is not satisfied
    --> pancetta-dx/src/tracker.rs:462:22
     |
462  |             .map(|s| serde_json::from_str(&s))
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `Mode`
     |
     = note: for local types consider adding `#[derive(serde::Deserialize)]` to your `Mode` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a serde_json::value::RawValue
               &'a str
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
             and 226 others
note: required by a bound in `serde_json::from_str`
    --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.142/src/de.rs:2699:8
     |
2697 | pub fn from_str<'a, T>(s: &'a str) -> Result<T>
     |        -------- required by a bound in this function
2698 | where
2699 |     T: de::Deserialize<'a>,
     |        ^^^^^^^^^^^^^^^^^^^ required by this bound in `from_str`

error[E0308]: mismatched types
   --> pancetta-dx/src/lib.rs:143:29
    |
143 |                 return Some(band);
    |                        ---- ^^^^ expected `Band`, found `&Band`
    |                        |
